cmake 3.27.1
features core
portfile.cmake 2dafaffb48a136d1f95f9ccc38b390c5a87da7c0fd4ac12cdc3c2644436d3015
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg-cmake 6b0de35190a634f8cbcb6d4fbadd2ea5564bda642aad4e91ac5e9af1d5470db1
vcpkg-cmake-config 117f11f8147f6f54a3591fc8d2ee0b38f8381d5b720c96620f19bdeb313b1f7e
vcpkg.json 30608795b36f86fac41a0a18e5332e1eca3c4866ddaa63c6bbb14d6a4ab0ad86
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
